# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:06.157314 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2023/06/14 11:05:30.068170 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{531} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:30.068281 log.go:108: [0;37m[info] log gc first to {529}[0m
2023/06/14 11:05:30.150519 raft.go:329: [0;37m[info] Node{5} start hearbeat term{25}, ticker{111}[0m
2023/06/14 11:05:30.150582 raft.go:664: [0;37m[info] Node{5}, resetheart{111}[0m
2023/06/14 11:05:30.152143 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{531} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:30.153318 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{531} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:30.155585 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{531} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:30.250554 raft.go:329: [0;37m[info] Node{5} start hearbeat term{25}, ticker{113}[0m
2023/06/14 11:05:30.250625 raft.go:664: [0;37m[info] Node{5}, resetheart{113}[0m
2023/06/14 11:05:30.252057 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{531} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:30.253207 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{531} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:30.255601 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{531} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:30.262743 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{4}[0m
2023/06/14 11:05:30.263043 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {532} to {532}[0m
2023/06/14 11:05:30.263072 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {533}  to {531}[0m
2023/06/14 11:05:30.267163 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {532} to {532}[0m
2023/06/14 11:05:30.267311 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {533}  to {531}[0m
2023/06/14 11:05:30.267664 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {532} to {532}[0m
2023/06/14 11:05:30.267713 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {533}  to {531}[0m
2023/06/14 11:05:30.270397 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{532} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:30.270661 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{532} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:30.270712 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{5}[0m
2023/06/14 11:05:30.271034 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{532} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:30.279500 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{6}[0m
2023/06/14 11:05:30.279599 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{7}[0m
2023/06/14 11:05:30.279651 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {533} to {535}[0m
2023/06/14 11:05:30.279669 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {536}  to {532}[0m
2023/06/14 11:05:30.284363 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{535} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:30.286265 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {532} to {535}[0m
2023/06/14 11:05:30.286379 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {536}  to {532}[0m
2023/06/14 11:05:30.288930 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {532} to {535}[0m
2023/06/14 11:05:30.289064 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {536}  to {532}[0m
2023/06/14 11:05:30.290592 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{535} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:30.292430 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {535} to {535}[0m
2023/06/14 11:05:30.292493 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {536}  to {535}[0m
2023/06/14 11:05:30.293907 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{535} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:30.294065 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {535} to {535}[0m
2023/06/14 11:05:30.294090 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {536}  to {535}[0m
2023/06/14 11:05:30.295166 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{535} commitIdx{532} trunIdx{528}, applyIndex{532}[0m
2023/06/14 11:05:30.295235 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{8}[0m
2023/06/14 11:05:30.297984 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{535} commitIdx{532} trunIdx{528}, applyIndex{532}[0m
2023/06/14 11:05:30.298150 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {536} to {536}[0m
2023/06/14 11:05:30.298181 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {537}  to {535}[0m
2023/06/14 11:05:30.298196 test_test.go:210: [0;37m[info] 3: client new put 3 00000005,x 3 5 y
[0m
2023/06/14 11:05:30.302345 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000002
[0m
2023/06/14 11:05:30.302530 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {535} to {536}[0m
2023/06/14 11:05:30.302548 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {537}  to {535}[0m
2023/06/14 11:05:30.306907 test_test.go:210: [0;37m[info] 1: client new put 1 00000004,x 1 4 y
[0m
2023/06/14 11:05:30.308399 test_test.go:210: [0;37m[info] 2: client new put 2 00000004,x 2 4 y
[0m
2023/06/14 11:05:30.308690 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{536} commitIdx{535} trunIdx{528}, applyIndex{535}[0m
2023/06/14 11:05:30.309394 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{536} commitIdx{535} trunIdx{528}, applyIndex{535}[0m
2023/06/14 11:05:30.309568 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{9}[0m
2023/06/14 11:05:30.309624 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{10}[0m
2023/06/14 11:05:30.309719 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{11}[0m
2023/06/14 11:05:30.309765 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{12}[0m
2023/06/14 11:05:30.309807 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {537} to {540}[0m
2023/06/14 11:05:30.309830 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {541}  to {536}[0m
2023/06/14 11:05:30.310174 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{535} commitIdx{532} trunIdx{528}, applyIndex{532}[0m
2023/06/14 11:05:30.310585 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {535} to {536}[0m
2023/06/14 11:05:30.310618 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {537}  to {535}[0m
2023/06/14 11:05:30.314338 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {536} to {537}[0m
2023/06/14 11:05:30.314444 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {538}  to {536}[0m
2023/06/14 11:05:30.316704 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{536} commitIdx{535} trunIdx{528}, applyIndex{535}[0m
2023/06/14 11:05:30.316868 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {536} to {537}[0m
2023/06/14 11:05:30.316901 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {538}  to {536}[0m
2023/06/14 11:05:30.316899 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{537} commitIdx{535} trunIdx{528}, applyIndex{535}[0m
2023/06/14 11:05:30.318889 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{537} commitIdx{535} trunIdx{528}, applyIndex{535}[0m
2023/06/14 11:05:30.322088 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {537} to {539}[0m
2023/06/14 11:05:30.322153 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {540}  to {537}[0m
2023/06/14 11:05:30.323320 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{539} commitIdx{535} trunIdx{528}, applyIndex{535}[0m
2023/06/14 11:05:30.327078 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{540} commitIdx{535} trunIdx{528}, applyIndex{535}[0m
2023/06/14 11:05:30.328213 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {537} to {540}[0m
2023/06/14 11:05:30.328352 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {541}  to {537}[0m
2023/06/14 11:05:30.328910 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {539} to {540}[0m
2023/06/14 11:05:30.328977 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {541}  to {539}[0m
2023/06/14 11:05:30.330713 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{540} commitIdx{535} trunIdx{528}, applyIndex{535}[0m
2023/06/14 11:05:30.333124 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {540} to {540}[0m
2023/06/14 11:05:30.333226 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {541}  to {540}[0m
2023/06/14 11:05:30.335172 test_test.go:210: [0;37m[info] 0: client new put 0 00000004,x 0 4 y
[0m
2023/06/14 11:05:30.335237 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{540} commitIdx{537} trunIdx{528}, applyIndex{537}[0m
2023/06/14 11:05:30.335510 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{540} commitIdx{535} trunIdx{528}, applyIndex{535}[0m
2023/06/14 11:05:30.335707 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {540} to {540}[0m
2023/06/14 11:05:30.335734 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {541}  to {540}[0m
2023/06/14 11:05:30.335565 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{13}[0m
2023/06/14 11:05:30.336200 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {541} to {541}[0m
2023/06/14 11:05:30.336306 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {542}  to {540}[0m
2023/06/14 11:05:30.340852 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{540} commitIdx{537} trunIdx{528}, applyIndex{537}[0m
2023/06/14 11:05:30.335264 test_test.go:210: [0;37m[info] 3: client new put 3 00000006,x 3 6 y
[0m
2023/06/14 11:05:30.342236 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{540} commitIdx{537} trunIdx{528}, applyIndex{537}[0m
2023/06/14 11:05:30.344502 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {540} to {541}[0m
2023/06/14 11:05:30.344609 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {542}  to {540}[0m
2023/06/14 11:05:30.346478 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{541} commitIdx{537} trunIdx{528}, applyIndex{537}[0m
2023/06/14 11:05:30.350396 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {541} to {541}[0m
2023/06/14 11:05:30.350463 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {542}  to {541}[0m
2023/06/14 11:05:30.353403 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {541} to {541}[0m
2023/06/14 11:05:30.353521 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {542}  to {540}[0m
2023/06/14 11:05:30.356889 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{541} commitIdx{539} trunIdx{528}, applyIndex{539}[0m
2023/06/14 11:05:30.357182 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {541} to {541}[0m
2023/06/14 11:05:30.357271 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {542}  to {541}[0m
2023/06/14 11:05:30.358888 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{541} commitIdx{540} trunIdx{528}, applyIndex{540}[0m
2023/06/14 11:05:30.359984 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{541} commitIdx{540} trunIdx{528}, applyIndex{540}[0m
2023/06/14 11:05:30.362100 test_test.go:210: [0;37m[info] 1: client new put 1 00000005,x 1 5 y
[0m
2023/06/14 11:05:30.362240 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000005
[0m
2023/06/14 11:05:30.362315 test_test.go:210: [0;37m[info] 4: client new put 4 00000002,x 4 2 y
[0m
2023/06/14 11:05:30.364353 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{541} commitIdx{540} trunIdx{528}, applyIndex{540}[0m
2023/06/14 11:05:30.364490 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{14}[0m
2023/06/14 11:05:30.364539 raft.go:329: [0;37m[info] Node{5} start hearbeat term{25}, ticker{115}[0m
2023/06/14 11:05:30.364553 raft.go:664: [0;37m[info] Node{5}, resetheart{115}[0m
2023/06/14 11:05:30.364579 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{15}[0m
2023/06/14 11:05:30.364592 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{16}[0m
2023/06/14 11:05:30.364765 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{17}[0m
2023/06/14 11:05:30.364906 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {542} to {545}[0m
2023/06/14 11:05:30.364998 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {546}  to {541}[0m
2023/06/14 11:05:30.367926 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {541} to {543}[0m
2023/06/14 11:05:30.369199 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {541} to {542}[0m
2023/06/14 11:05:30.369892 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {543}  to {541}[0m
2023/06/14 11:05:30.369246 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {544}  to {541}[0m
2023/06/14 11:05:30.377201 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{542} commitIdx{541} trunIdx{528}, applyIndex{541}[0m
2023/06/14 11:05:30.381263 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {542} to {545}[0m
2023/06/14 11:05:30.383197 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {546}  to {542}[0m
2023/06/14 11:05:30.384321 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{543} commitIdx{541} trunIdx{528}, applyIndex{541}[0m
2023/06/14 11:05:30.384482 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {543} to {545}[0m
2023/06/14 11:05:30.384573 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {546}  to {543}[0m
2023/06/14 11:05:30.384979 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{545} commitIdx{541} trunIdx{528}, applyIndex{541}[0m
2023/06/14 11:05:30.385190 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{545} commitIdx{541} trunIdx{528}, applyIndex{541}[0m
2023/06/14 11:05:30.381801 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000005
[0m
2023/06/14 11:05:30.386942 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{18}[0m
2023/06/14 11:05:30.387721 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {546} to {546}[0m
2023/06/14 11:05:30.387842 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {547}  to {545}[0m
2023/06/14 11:05:30.389214 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{545} commitIdx{541} trunIdx{528}, applyIndex{541}[0m
2023/06/14 11:05:30.396725 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{546} commitIdx{543} trunIdx{528}, applyIndex{543}[0m
2023/06/14 11:05:30.399019 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {545} to {546}[0m
2023/06/14 11:05:30.399201 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {547}  to {545}[0m
2023/06/14 11:05:30.399177 test_test.go:217: [0;37m[info] 3: client new scan 3 00000000-3 00000007
[0m
2023/06/14 11:05:30.399140 test_test.go:210: [0;37m[info] 1: client new put 1 00000006,x 1 6 y
[0m
2023/06/14 11:05:30.401063 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {545} to {546}[0m
2023/06/14 11:05:30.402854 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {547}  to {545}[0m
2023/06/14 11:05:30.403174 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{546} commitIdx{543} trunIdx{528}, applyIndex{543}[0m
2023/06/14 11:05:30.408824 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {546} to {546}[0m
2023/06/14 11:05:30.408993 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {547}  to {546}[0m
2023/06/14 11:05:30.412633 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{546} commitIdx{544} trunIdx{528}, applyIndex{544}[0m
2023/06/14 11:05:30.415321 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{546} commitIdx{544} trunIdx{528}, applyIndex{544}[0m
2023/06/14 11:05:30.415715 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {546} to {546}[0m
2023/06/14 11:05:30.415733 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {547}  to {546}[0m
2023/06/14 11:05:30.415871 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {546} to {546}[0m
2023/06/14 11:05:30.415883 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {547}  to {546}[0m
2023/06/14 11:05:30.419038 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{546} commitIdx{545} trunIdx{528}, applyIndex{545}[0m
2023/06/14 11:05:30.419396 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000005
[0m
2023/06/14 11:05:30.419478 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000003
[0m
2023/06/14 11:05:30.419518 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{546} commitIdx{545} trunIdx{528}, applyIndex{545}[0m
2023/06/14 11:05:30.419546 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{546} commitIdx{545} trunIdx{528}, applyIndex{545}[0m
2023/06/14 11:05:30.419574 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{19}[0m
2023/06/14 11:05:30.419613 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{20}[0m
2023/06/14 11:05:30.422045 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{21}[0m
2023/06/14 11:05:30.422167 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{22}[0m
2023/06/14 11:05:30.422292 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {547} to {550}[0m
